CMD001,19922,10233
CMD001,19934,10233
CMD001,19947,10233
CMD001,19960,10233
CMD001,19971,10235
CMD001,19971,10247
CMD001,19971,10260
CMD001,19971,10272
CMD001,19971,10285
CMD001,19971,10298
CMD001,19971,10310
CMD001,19971,10323
CMD001,19971,10336
CMD001,19971,10348
CMD001,19971,10361
CMD001,19971,10373
CMD001,19971,10386
CMD001,19971,10399
CMD001,19971,10411
CMD001,19973,10422
CMD001,19985,10422
CMD001,19998,10422
CMD001,20010,10422
CMD001,20023,10422
CMD001,20036,10422
CMD001,20048,10422
CMD001,20061,10422
CMD001,20073,10422
CMD001,20086,10422
CMD001,20099,10422
CMD001,20111,10422
CMD001,20124,10422
CMD001,20137,10422
CMD001,20149,10422
CMD001,20162,10422
CMD001,20174,10422
CMD001,20187,10422
CMD001,20200,10422
CMD001,20212,10422
CMD001,20225,10422
CMD001,20238,10422
CMD001,20250,10422
CMD001,20263,10422
CMD001,20275,10422
CMD001,20288,10422
CMD001,20301,10422
CMD001,20313,10422
CMD001,20326,10422
CMD001,20338,10422
CMD001,20351,10422
CMD001,20364,10422
CMD001,20376,10422
CMD001,20389,10422
CMD001,20402,10422
CMD001,20414,10422
CMD001,20427,10422
CMD001,20439,10422
CMD001,20452,10422
CMD001,20465,10422
CMD001,20477,10422
CMD001,20490,10422
CMD001,20502,10422
CMD001,20515,10422
CMD001,20528,10422
CMD001,20540,10422
CMD001,20553,10422
CMD001,20566,10422
CMD001,20578,10422
CMD001,20591,10422
CMD001,20603,10422
CMD001,20616,10422
CMD001,20629,10422
CMD001,20641,10422
CMD001,20654,10422
CMD001,20667,10422
CMD001,20679,10422
CMD001,20692,10422
CMD001,20704,10422
CMD001,20717,10422
CMD001,20727,10425
CMD001,20727,10438
CMD001,20727,10450
CMD001,20727,10463
CMD001,20727,10475
CMD001,20727,10488
CMD001,20727,10501
CMD001,20727,10513
CMD001,20727,10526
CMD001,20727,10539
CMD001,20724,10548
CMD001,20711,10548
CMD001,20699,10548
CMD001,20686,10548
CMD001,20674,10548
CMD001,20661,10548
CMD001,20648,10548
CMD001,20636,10548
CMD001,20623,10548
CMD001,20611,10548
CMD001,20598,10548
CMD001,20585,10548
CMD001,20573,10548
CMD001,20560,10548
CMD001,20547,10548
CMD001,20535,10548
CMD001,20522,10548
CMD001,20510,10548
CMD001,20497,10548
CMD001,20484,10548
CMD001,20472,10548
CMD001,20459,10548
CMD001,20447,10548
CMD001,20434,10548
CMD001,20421,10548
CMD001,20409,10548
CMD001,20396,10548
CMD001,20383,10548
CMD001,20371,10548
CMD001,20358,10548
CMD001,20346,10548
CMD001,20333,10548
CMD001,20320,10548
CMD001,20308,10548
CMD001,20295,10548
CMD001,20282,10548
CMD001,20270,10548
CMD001,20257,10548
CMD001,20245,10548
CMD001,20232,10548
CMD001,20219,10548
CMD001,20207,10548
CMD001,20194,10548
CMD001,20182,10548
CMD001,20169,10548
CMD001,20156,10548
CMD001,20144,10548
CMD001,20131,10548
CMD001,20118,10548
CMD001,20106,10548
CMD001,20097,10552
CMD001,20097,10565
CMD001,20097,10577
CMD001,20097,10590
CMD001,20097,10603
CMD001,20097,10615
CMD001,20097,10628
CMD001,20097,10640
CMD001,20097,10653
CMD001,20097,10666
CMD001,20097,10678
CMD001,20097,10691
CMD001,20097,10704
CMD001,20097,10716
CMD001,20097,10729
CMD001,20097,10741
CMD001,20097,10754
CMD001,20097,10767
CMD001,20097,10779
CMD001,20097,10792
CMD001,20097,10804
CMD001,20097,10817
CMD001,20097,10830
CMD001,20097,10842
CMD001,20097,10855
CMD001,20097,10868
CMD001,20097,10880
CMD001,20097,10893
CMD001,20097,10905
CMD001,20097,10918
CMD001,20097,10931
CMD001,20097,10943
CMD001,20097,10956
CMD001,20097,10969
CMD001,20097,10981
CMD001,20097,10994
CMD001,20097,11006
CMD001,20097,11019
CMD001,20097,11032
CMD001,20097,11044
CMD001,20097,11057
CMD001,20097,11069
CMD001,20097,11082
CMD001,20097,11095
CMD001,20097,11107
CMD001,20097,11120
CMD001,20097,11133
CMD001,20097,11145
CMD001,20097,11158
CMD001,20097,11170
CMD001,20097,11183
CMD001,20097,11196
CMD001,20097,11208
CMD001,20097,11221
CMD001,20097,11233
CMD001,20097,11246
CMD001,20097,11259
CMD001,20097,11271
CMD001,20097,11284
CMD001,20097,11297
CMD001,20097,11309
CMD001,20097,11322
CMD001,20097,11334
CMD001,20097,11347
CMD001,20097,11360
CMD001,20097,11372
CMD001,20097,11385
CMD001,20097,11398
CMD001,20097,11410
CMD001,20097,11423
CMD001,20097,11435
CMD001,20097,11448
CMD001,20097,11461
CMD001,20097,11473
CMD001,20097,11486
CMD001,20097,11498
CMD001,20097,11511
CMD001,20097,11524
CMD001,20097,11536
CMD001,20097,11549
CMD001,20097,11562
CMD001,20097,11574
CMD001,20097,11587
CMD001,20097,11599
CMD001,20097,11612
CMD001,20097,11625
CMD001,20097,11637
CMD001,20097,11650
CMD001,20097,11662
CMD001,20097,11675
CMD001,20097,11688
CMD001,20097,11700
CMD001,20097,11713
CMD001,20097,11726
CMD001,20097,11738
CMD001,20097,11751
CMD001,20097,11763
CMD001,20097,11776
CMD001,20097,11789
CMD001,20097,11801
CMD001,20097,11814
CMD001,20097,11827
CMD001,20097,11839
CMD001,20097,11852
CMD001,20097,11864
CMD001,20097,11877
CMD001,20097,11890
CMD001,20097,11902
CMD001,20097,11915
CMD001,20097,11927
CMD001,20097,11940
CMD001,20097,11953
CMD001,20097,11965
CMD001,20097,11978
CMD001,20097,11991
CMD001,20097,12003
CMD001,20097,12016
CMD001,20097,12028
CMD001,20097,12041
CMD001,20097,12054
CMD001,20103,12060
CMD001,20116,12060
CMD001,20128,12060
CMD001,20141,12060
CMD001,20154,12060
CMD001,20166,12060
CMD001,20179,12060
CMD001,20191,12060
CMD001,20204,12060
CMD001,20217,12060
CMD001,20229,12060
CMD001,20242,12060
CMD001,20255,12060
CMD001,20267,12060
CMD001,20280,12060
CMD001,20292,12060
CMD001,20305,12060
CMD001,20318,12060
CMD001,20330,12060
CMD001,20343,12060
CMD001,20355,12060
CMD001,20368,12060
CMD001,20381,12060
CMD001,20393,12060
CMD001,20406,12060
CMD001,20419,12060
CMD001,20431,12060
CMD001,20444,12060
CMD001,20456,12060
CMD001,20469,12060
CMD001,20482,12060
CMD001,20494,12060
CMD001,20507,12060
CMD001,20519,12060
CMD001,20532,12060
CMD001,20545,12060
CMD001,20557,12060
CMD001,20570,12060
CMD001,20583,12060
CMD001,20595,12060
CMD001,20608,12060
CMD001,20620,12060
CMD001,20633,12060
CMD001,20646,12060
CMD001,20658,12060
CMD001,20671,12060
CMD001,20684,12060
CMD001,20696,12060
CMD001,20709,12060
CMD001,20721,12060
CMD001,20727,12067
CMD001,20727,12080
CMD001,20727,12092
CMD001,20727,12105
CMD001,20727,12118
CMD001,20727,12130
CMD001,20727,12143
CMD001,20727,12156
CMD001,20727,12168
CMD001,20727,12181
CMD001,20720,12186
CMD001,20707,12186
CMD001,20694,12186
CMD001,20682,12186
CMD001,20669,12186
CMD001,20657,12186
CMD001,20644,12186
CMD001,20631,12186
CMD001,20619,12186
CMD001,20606,12186
CMD001,20593,12186
CMD001,20581,12186
CMD001,20568,12186
CMD001,20556,12186
CMD001,20543,12186
CMD001,20530,12186
CMD001,20518,12186
CMD001,20505,12186
CMD001,20493,12186
CMD001,20480,12186
CMD001,20467,12186
CMD001,20455,12186
CMD001,20442,12186
CMD001,20429,12186
CMD001,20417,12186
CMD001,20404,12186
CMD001,20392,12186
CMD001,20379,12186
CMD001,20366,12186
CMD001,20354,12186
CMD001,20341,12186
CMD001,20329,12186
CMD001,20316,12186
CMD001,20303,12186
CMD001,20291,12186
CMD001,20278,12186
CMD001,20265,12186
CMD001,20253,12186
CMD001,20240,12186
CMD001,20228,12186
CMD001,20215,12186
CMD001,20202,12186
CMD001,20190,12186
CMD001,20177,12186
CMD001,20164,12186
CMD001,20152,12186
CMD001,20139,12186
CMD001,20127,12186
CMD001,20114,12186
CMD001,20101,12186
CMD001,20089,12186
CMD001,20076,12186
CMD001,20064,12186
CMD001,20051,12186
CMD001,20038,12186
CMD001,20026,12186
CMD001,20013,12186
CMD001,20000,12186
CMD001,19988,12186
CMD001,19975,12186
CMD001,19971,12195
CMD001,19971,12207
CMD001,19971,12220
CMD001,19971,12232
CMD001,19971,12245
CMD001,19971,12258
CMD001,19971,12270
CMD001,19971,12283
CMD001,19971,12295
CMD001,19971,12308
CMD001,19971,12321
CMD001,19971,12333
CMD001,19971,12346
CMD001,19971,12359
CMD001,19971,12371
CMD001,19971,12384
CMD001,19971,12396
CMD001,19971,12409
CMD001,19971,12422
CMD001,19971,12434
CMD001,19971,12447
CMD001,19971,12459
CMD001,19971,12472
CMD001,19971,12485
CMD001,19971,12497
CMD001,19971,12510
CMD001,19971,12523
CMD001,19971,12535
CMD001,19971,12548
CMD001,19971,12560
CMD001,19962,12564
CMD001,19949,12564
CMD001,19937,12564
CMD001,19924,12564
CMD001,19912,12564
CMD001,19899,12564
CMD001,19886,12564
CMD001,19874,12564
CMD001,19861,12564
CMD001,19848,12564
CMD001,19845,12555
CMD001,19845,12542
CMD001,19845,12530
CMD001,19845,12517
CMD001,19845,12504
CMD001,19845,12492
CMD001,19845,12479
CMD001,19845,12467
CMD001,19845,12454
CMD001,19845,12441
CMD001,19845,12429
CMD001,19845,12416
CMD001,19845,12403
CMD001,19845,12391
CMD001,19845,12378
CMD001,19845,12366
CMD001,19845,12353
CMD001,19845,12340
CMD001,19845,12328
CMD001,19845,12315
CMD001,19845,12303
CMD001,19845,12290
CMD001,19845,12277
CMD001,19845,12265
CMD001,19845,12252
CMD001,19845,12239
CMD001,19845,12227
CMD001,19845,12214
CMD001,19845,12202
CMD001,19845,12189
CMD001,19835,12186
CMD001,19823,12186
CMD001,19810,12186
CMD001,19797,12186
CMD001,19785,12186
CMD001,19772,12186
CMD001,19760,12186
CMD001,19747,12186
CMD001,19734,12186
CMD001,19722,12186
CMD001,19709,12186
CMD001,19697,12186
CMD001,19684,12186
CMD001,19671,12186
CMD001,19659,12186
CMD001,19646,12186
CMD001,19633,12186
CMD001,19621,12186
CMD001,19608,12186
CMD001,19596,12186
CMD001,19583,12186
CMD001,19570,12186
CMD001,19558,12186
CMD001,19545,12186
CMD001,19532,12186
CMD001,19520,12186
CMD001,19507,12186
CMD001,19495,12186
CMD001,19482,12186
CMD001,19469,12186
CMD001,19467,12176
CMD001,19467,12163
CMD001,19467,12150
CMD001,19467,12138
CMD001,19467,12125
CMD001,19467,12113
CMD001,19467,12100
CMD001,19467,12087
CMD001,19467,12075
CMD001,19467,12062
CMD001,19478,12060
CMD001,19490,12060
CMD001,19503,12060
CMD001,19515,12060
CMD001,19528,12060
CMD001,19541,12060
CMD001,19553,12060
CMD001,19566,12060
CMD001,19579,12060
CMD001,19591,12060
CMD001,19604,12060
CMD001,19616,12060
CMD001,19629,12060
CMD001,19642,12060
CMD001,19654,12060
CMD001,19667,12060
CMD001,19680,12060
CMD001,19692,12060
CMD001,19705,12060
CMD001,19717,12060
CMD001,19730,12060
CMD001,19743,12060
CMD001,19755,12060
CMD001,19768,12060
CMD001,19780,12060
CMD001,19793,12060
CMD001,19806,12060
CMD001,19818,12060
CMD001,19831,12060
CMD001,19844,12060
CMD001,19845,12049
CMD001,19845,12036
CMD001,19845,12024
CMD001,19845,12011
CMD001,19845,11998
CMD001,19845,11986
CMD001,19845,11973
CMD001,19845,11961
CMD001,19845,11948
CMD001,19845,11935
CMD001,19845,11923
CMD001,19845,11910
CMD001,19845,11898
CMD001,19845,11885
CMD001,19845,11872
CMD001,19845,11860
CMD001,19845,11847
CMD001,19845,11834
CMD001,19845,11822
CMD001,19845,11809
CMD001,19845,11797
CMD001,19845,11784
CMD001,19845,11771
CMD001,19845,11759
CMD001,19845,11746
CMD001,19845,11734
CMD001,19845,11721
CMD001,19845,11708
CMD001,19845,11696
CMD001,19845,11683
CMD001,19845,11670
CMD001,19845,11658
CMD001,19845,11645
CMD001,19845,11633
CMD001,19845,11620
CMD001,19845,11607
CMD001,19845,11595
CMD001,19845,11582
CMD001,19845,11569
CMD001,19845,11557
CMD001,19845,11544
CMD001,19845,11532
CMD001,19845,11519
CMD001,19845,11506
CMD001,19845,11494
CMD001,19845,11481
CMD001,19845,11469
CMD001,19845,11456
CMD001,19845,11443
CMD001,19845,11431
CMD001,19845,11418
CMD001,19845,11405
CMD001,19845,11393
CMD001,19845,11380
CMD001,19845,11368
CMD001,19851,11361
CMD001,19864,11361
CMD001,19876,11361
CMD001,19889,11361
CMD001,19901,11361
CMD001,19914,11360
CMD001,19926,11355
CMD001,19937,11349
CMD001,19945,11340
CMD001,19952,11330
CMD001,19957,11318
CMD001,19958,11305
CMD001,19957,11292
CMD001,19953,11280
CMD001,19947,11270
CMD001,19938,11261
CMD001,19928,11254
CMD001,19916,11249
CMD001,19904,11248
CMD001,19891,11248
CMD001,19878,11248
CMD001,19866,11248
CMD001,19853,11248
CMD001,19845,11243
CMD001,19845,11230
CMD001,19845,11218
CMD001,19845,11205
CMD001,19845,11192
CMD001,19845,11180
CMD001,19845,11167
CMD001,19845,11155
CMD001,19845,11142
CMD001,19845,11129
CMD001,19845,11117
CMD001,19845,11104
CMD001,19845,11092
CMD001,19845,11079
CMD001,19845,11066
CMD001,19845,11054
CMD001,19845,11041
CMD001,19845,11028
CMD001,19845,11016
CMD001,19845,11003
CMD001,19845,10991
CMD001,19845,10978
CMD001,19845,10965
CMD001,19845,10953
CMD001,19845,10940
CMD001,19845,10928
CMD001,19845,10915
CMD001,19845,10902
CMD001,19845,10890
CMD001,19845,10877
CMD001,19845,10864
CMD001,19845,10852
CMD001,19845,10839
CMD001,19845,10827
CMD001,19845,10814
CMD001,19845,10801
CMD001,19845,10789
CMD001,19845,10776
CMD001,19845,10763
CMD001,19845,10751
CMD001,19845,10738
CMD001,19845,10726
CMD001,19845,10713
CMD001,19845,10700
CMD001,19845,10688
CMD001,19845,10675
CMD001,19845,10663
CMD001,19845,10650
CMD001,19845,10637
CMD001,19845,10625
CMD001,19845,10612
CMD001,19845,10599
CMD001,19845,10587
CMD001,19845,10574
CMD001,19845,10562
CMD001,19845,10549
CMD001,19833,10548
CMD001,19820,10548
CMD001,19808,10548
CMD001,19795,10548
CMD001,19783,10548
CMD001,19770,10548
CMD001,19757,10548
CMD001,19745,10548
CMD001,19732,10548
CMD001,19719,10548
CMD001,19707,10548
CMD001,19694,10548
CMD001,19682,10548
CMD001,19669,10548
CMD001,19656,10548
CMD001,19644,10548
CMD001,19631,10548
CMD001,19619,10548
CMD001,19606,10548
CMD001,19593,10548
CMD001,19581,10548
CMD001,19568,10548
CMD001,19555,10548
CMD001,19543,10548
CMD001,19530,10548
CMD001,19518,10548
CMD001,19505,10548
CMD001,19492,10548
CMD001,19480,10548
CMD001,19467,10548
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB603,629,12598,151181,20727,12593

SUB609
CMD102,629,12598,151181
CMD103,629,12598,151181
CMD104,7559
CMD001,20727,12593
CMD001,12611,12593
CMD001,12611,10233
CMD001,20727,10233
CMD001,20727,12593
SUB609

SUB610
CMD104,7559
CMD102,629,12598,151181
CMD001,20979,12845
CMD103,629,3149,37795
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,12359,12845
CMD001,12359,9981
CMD001,20979,9981
CMD001,20979,12845
CMD050,1,0
SUB610

WRK001
SET200,95958400,00002b65
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,1
CSB001,0,0
CMD051,0
CSB603
WRK001
