CMD001,64402,70522
CMD001,64414,70522
CMD001,64427,70522
CMD001,64439,70522
CMD001,64452,70522
CMD001,64465,70522
CMD001,64477,70522
CMD001,64490,70522
CMD001,64502,70522
CMD001,64515,70522
CMD001,64528,70522
CMD001,64540,70522
CMD001,64553,70522
CMD001,64566,70522
CMD001,64578,70522
CMD001,64591,70522
CMD001,64603,70522
CMD001,64616,70522
CMD001,64629,70522
CMD001,64641,70522
CMD001,64654,70522
CMD001,64666,70522
CMD001,64679,70522
CMD001,64692,70522
CMD001,64704,70522
CMD001,64717,70522
CMD001,64729,70522
CMD001,64742,70522
CMD001,64755,70522
CMD001,64767,70522
CMD001,64780,70522
CMD001,64792,70522
CMD001,64805,70522
CMD001,64818,70522
CMD001,64830,70522
CMD001,64843,70522
CMD001,64855,70522
CMD001,64868,70522
CMD001,64881,70522
CMD001,64893,70522
CMD001,64906,70522
CMD001,64918,70522
CMD001,64931,70522
CMD001,64944,70522
CMD001,64956,70522
CMD001,64969,70522
CMD001,64981,70522
CMD001,64994,70522
CMD001,65007,70522
CMD001,65019,70522
CMD001,65032,70522
CMD001,65045,70522
CMD001,65057,70522
CMD001,65070,70522
CMD001,65082,70522
CMD001,65095,70522
CMD001,65108,70522
CMD001,65120,70522
CMD001,65133,70522
CMD001,65145,70522
CMD001,65158,70522
CMD001,65171,70522
CMD001,65183,70522
CMD001,65196,70522
CMD001,65208,70522
CMD001,65221,70522
CMD001,65234,70522
CMD001,65246,70522
CMD001,65259,70522
CMD001,65271,70522
CMD001,65284,70522
CMD001,65285,70511
CMD001,65285,70498
CMD001,65285,70486
CMD001,65285,70473
CMD001,65285,70460
CMD001,65297,70459
CMD001,65309,70459
CMD001,65322,70459
CMD001,65335,70459
CMD001,65347,70459
CMD001,65360,70459
CMD001,65372,70459
CMD001,65385,70459
CMD001,65398,70459
CMD001,65410,70459
CMD001,65423,70459
CMD001,65435,70459
CMD001,65448,70459
CMD001,65461,70459
CMD001,65473,70459
CMD001,65486,70459
CMD001,65498,70459
CMD001,65511,70459
CMD001,65524,70459
CMD001,65536,70459
CMD001,65537,70471
CMD001,65537,70483
CMD001,65537,70496
CMD001,65537,70509
CMD001,65537,70521
CMD001,65537,70534
CMD001,65537,70546
CMD001,65537,70559
CMD001,65537,70572
CMD001,65543,70579
CMD001,65555,70579
CMD001,65568,70579
CMD001,65580,70579
CMD001,65593,70579
CMD001,65606,70579
CMD001,65618,70579
CMD001,65631,70579
CMD001,65643,70579
CMD001,65656,70579
CMD001,65669,70579
CMD001,65681,70579
CMD001,65694,70579
CMD001,65706,70579
CMD001,65719,70579
CMD001,65732,70579
CMD001,65739,70573
CMD001,65739,70561
CMD001,65739,70548
CMD001,65739,70536
CMD001,65739,70523
CMD001,65739,70510
CMD001,65739,70498
CMD001,65739,70485
CMD001,65739,70473
CMD001,65739,70460
CMD001,65751,70459
CMD001,65763,70459
CMD001,65776,70459
CMD001,65788,70459
CMD001,65801,70459
CMD001,65814,70459
CMD001,65826,70459
CMD001,65839,70459
CMD001,65851,70459
CMD001,65864,70459
CMD001,65877,70459
CMD001,65889,70459
CMD001,65902,70459
CMD001,65914,70459
CMD001,65927,70459
CMD001,65940,70459
CMD001,65952,70459
CMD001,65965,70459
CMD001,65977,70459
CMD001,65990,70459
CMD001,66003,70459
CMD001,66015,70459
CMD001,66028,70459
CMD001,66041,70459
CMD001,66041,70471
CMD001,66041,70484
CMD001,66041,70496
CMD001,66041,70509
CMD001,66041,70522
CMD001,66041,70534
CMD001,66041,70547
CMD001,66041,70559
CMD001,66041,70572
CMD001,66041,70585
CMD001,66041,70597
CMD001,66041,70610
CMD001,66041,70622
CMD001,66041,70635
CMD001,66041,70648
CMD001,66041,70660
CMD001,66041,70673
CMD001,66041,70685
CMD001,66041,70698
CMD001,66041,70711
CMD001,66041,70723
CMD001,66041,70736
CMD001,66041,70748
CMD001,66041,70761
CMD001,66041,70774
CMD001,66041,70786
CMD001,66041,70799
CMD001,66041,70811
CMD001,66041,70824
CMD001,66041,70837
CMD001,66041,70849
CMD001,66041,70862
CMD001,66041,70875
CMD001,66041,70887
CMD001,66041,70900
CMD001,66041,70912
CMD001,66041,70925
CMD001,66041,70938
CMD001,66041,70950
CMD001,66041,70963
CMD001,66041,70975
CMD001,66041,70988
CMD001,66041,71001
CMD001,66041,71013
CMD001,66041,71026
CMD001,66041,71038
CMD001,66041,71051
CMD001,66041,71064
CMD001,66041,71076
CMD001,66041,71089
CMD001,66041,71101
CMD001,66041,71114
CMD001,66041,71127
CMD001,66041,71139
CMD001,66041,71152
CMD001,66041,71164
CMD001,66041,71177
CMD001,66041,71190
CMD001,66041,71202
CMD001,66041,71215
CMD001,66041,71227
CMD001,66041,71240
CMD001,66041,71253
CMD001,66041,71265
CMD001,66041,71278
CMD001,66041,71290
CMD001,66041,71303
CMD001,66041,71316
CMD001,66041,71328
CMD001,66041,71341
CMD001,66041,71354
CMD001,66041,71366
CMD001,66041,71379
CMD001,66041,71391
CMD001,66041,71404
CMD001,66041,71417
CMD001,66041,71429
CMD001,66041,71442
CMD001,66041,71454
CMD001,66041,71467
CMD001,66041,71480
CMD001,66041,71492
CMD001,66041,71505
CMD001,66041,71517
CMD001,66041,71530
CMD001,66041,71543
CMD050,1,0
CMD002,59976,71158
CMD050,1,1
CMD103,1259,1259,50393
CMD001,59976,71158
CMD001,59963,71158
CMD001,59951,71156
CMD001,59938,71152
CMD001,59927,71148
CMD001,59916,71142
CMD001,59906,71135
CMD001,59896,71128
CMD001,59887,71119
CMD001,59880,71109
CMD001,59873,71099
CMD001,59867,71088
CMD001,59863,71077
CMD001,59859,71064
CMD001,59857,71052
CMD001,59857,71039
CMD001,59857,71025
CMD001,59860,71012
CMD001,59863,70999
CMD001,59868,70987
CMD001,59875,70975
CMD001,59883,70964
CMD001,59892,70954
CMD001,59902,70945
CMD001,59913,70937
CMD001,59924,70931
CMD001,59937,70926
CMD001,59950,70922
CMD001,59963,70920
CMD001,59976,70919
CMD001,59990,70920
CMD001,60003,70922
CMD001,60016,70926
CMD001,60028,70931
CMD001,60040,70937
CMD001,60051,70945
CMD001,60061,70954
CMD001,60070,70964
CMD001,60078,70975
CMD001,60084,70987
CMD001,60089,70999
CMD001,60093,71012
CMD001,60095,71025
CMD001,60096,71039
CMD001,60095,71052
CMD001,60093,71064
CMD001,60090,71077
CMD001,60085,71088
CMD001,60080,71099
CMD001,60073,71109
CMD001,60065,71119
CMD001,60056,71128
CMD001,60047,71135
CMD001,60037,71142
CMD001,60026,71148
CMD001,60014,71152
CMD001,60002,71156
CMD001,59989,71158
CMD001,59976,71158
CMD050,1,0
CMD002,59976,70087
CMD050,1,1
CMD103,1259,1259,50393
CMD001,59976,70087
CMD001,59976,70100
CMD001,59976,70113
CMD001,59976,70126
CMD001,59976,70138
CMD001,59976,70151
CMD001,59976,70164
CMD001,59976,70176
CMD001,59976,70189
CMD001,59976,70202
CMD001,59976,70215
CMD001,59976,70227
CMD001,59976,70240
CMD001,59976,70253
CMD001,59976,70265
CMD001,59976,70278
CMD001,59976,70291
CMD001,59976,70304
CMD001,59976,70316
CMD001,59976,70329
CMD001,59976,70342
CMD001,59976,70354
CMD001,59976,70367
CMD001,59976,70380
CMD001,59976,70393
CMD001,59976,70405
CMD001,59976,70418
CMD001,59976,70431
CMD001,59976,70443
CMD001,59976,70456
CMD001,59976,70469
CMD001,59976,70482
CMD001,59976,70494
CMD001,59976,70507
CMD001,59976,70520
CMD001,59976,70532
CMD001,59976,70545
CMD001,59976,70558
CMD001,59976,70571
CMD001,59981,70579
CMD001,59994,70579
CMD001,60006,70579
CMD001,60019,70579
CMD001,60032,70579
CMD001,60044,70579
CMD001,60057,70579
CMD001,60070,70579
CMD001,60083,70579
CMD001,60095,70579
CMD001,60108,70579
CMD001,60121,70579
CMD001,60133,70579
CMD001,60146,70579
CMD001,60159,70579
CMD001,60172,70579
CMD001,60178,70573
CMD001,60178,70560
CMD001,60178,70547
CMD001,60178,70534
CMD001,60178,70522
CMD001,60178,70509
CMD001,60178,70496
CMD001,60178,70484
CMD001,60178,70471
CMD001,60178,70458
CMD001,60178,70445
CMD001,60178,70433
CMD001,60178,70420
CMD001,60178,70407
CMD001,60178,70395
CMD001,60178,70382
CMD001,60178,70369
CMD001,60178,70356
CMD001,60178,70344
CMD001,60178,70331
CMD001,60178,70318
CMD001,60178,70306
CMD001,60178,70293
CMD001,60178,70280
CMD001,60178,70267
CMD001,60178,70255
CMD001,60178,70242
CMD001,60178,70229
CMD001,60178,70216
CMD001,60178,70204
CMD001,60178,70191
CMD001,60178,70178
CMD001,60178,70166
CMD001,60178,70153
CMD001,60178,70140
CMD001,60178,70127
CMD001,60178,70115
CMD001,60178,70102
CMD001,60178,70089
CMD001,60167,70087
CMD001,60154,70087
CMD001,60142,70087
CMD001,60129,70087
CMD001,60116,70087
CMD001,60104,70087
CMD001,60091,70087
CMD001,60078,70087
CMD001,60065,70087
CMD001,60053,70087
CMD001,60040,70087
CMD001,60027,70087
CMD001,60015,70087
CMD001,60002,70087
CMD001,59989,70087
CMD001,59976,70087
CMD050,1,0
CMD002,58465,70144
CMD050,1,1
CMD103,1259,1259,50393
CMD001,58465,70144
CMD001,58465,70157
CMD001,58465,70170
CMD001,58465,70182
CMD001,58465,70195
CMD001,58465,70208
CMD001,58465,70221
CMD001,58465,70233
CMD001,58465,70246
CMD001,58465,70259
CMD001,58465,70272
CMD001,58465,70285
CMD001,58465,70297
CMD001,58465,70310
CMD001,58465,70323
CMD001,58465,70336
CMD001,58465,70348
CMD001,58465,70361
CMD001,58465,70374
CMD001,58465,70387
CMD001,58465,70399
CMD001,58465,70412
CMD001,58465,70425
CMD001,58465,70438
CMD001,58465,70450
CMD001,58465,70463
CMD001,58465,70476
CMD001,58465,70489
CMD001,58465,70501
CMD001,58465,70514
CMD001,58469,70522
CMD001,58482,70522
CMD001,58495,70522
CMD001,58508,70522
CMD001,58520,70522
CMD001,58533,70522
CMD001,58546,70522
CMD001,58559,70522
CMD001,58571,70522
CMD001,58584,70522
CMD001,58597,70522
CMD001,58610,70522
CMD001,58622,70522
CMD001,58635,70522
CMD001,58648,70522
CMD001,58661,70522
CMD001,58673,70522
CMD001,58686,70522
CMD001,58699,70522
CMD001,58712,70522
CMD001,58724,70522
CMD001,58737,70522
CMD001,58750,70522
CMD001,58763,70522
CMD001,58775,70522
CMD001,58788,70522
CMD001,58801,70522
CMD001,58814,70522
CMD001,58826,70522
CMD001,58839,70522
CMD001,58852,70522
CMD001,58865,70522
CMD001,58878,70522
CMD001,58890,70522
CMD001,58903,70522
CMD001,58916,70522
CMD001,58929,70522
CMD001,58941,70522
CMD001,58954,70522
CMD001,58967,70522
CMD001,58980,70522
CMD001,58992,70522
CMD001,59005,70522
CMD001,59018,70522
CMD001,59031,70522
CMD001,59043,70522
CMD001,59056,70522
CMD001,59069,70522
CMD001,59082,70522
CMD001,59094,70522
CMD001,59094,70509
CMD001,59094,70497
CMD001,59094,70484
CMD001,59094,70471
CMD001,59094,70458
CMD001,59094,70446
CMD001,59094,70433
CMD001,59094,70420
CMD001,59094,70407
CMD001,59094,70395
CMD001,59094,70382
CMD001,59094,70369
CMD001,59094,70356
CMD001,59094,70344
CMD001,59094,70331
CMD001,59094,70318
CMD001,59094,70305
CMD001,59094,70292
CMD001,59094,70280
CMD001,59094,70267
CMD001,59094,70254
CMD001,59094,70241
CMD001,59094,70229
CMD001,59094,70216
CMD001,59094,70203
CMD001,59094,70190
CMD001,59094,70178
CMD001,59094,70165
CMD001,59094,70152
CMD001,59090,70144
CMD001,59077,70144
CMD001,59064,70144
CMD001,59051,70144
CMD001,59039,70144
CMD001,59026,70144
CMD001,59013,70144
CMD001,59000,70144
CMD001,58988,70144
CMD001,58975,70144
CMD001,58962,70144
CMD001,58949,70144
CMD001,58937,70144
CMD001,58924,70144
CMD001,58911,70144
CMD001,58898,70144
CMD001,58885,70144
CMD001,58873,70144
CMD001,58860,70144
CMD001,58847,70144
CMD001,58834,70144
CMD001,58822,70144
CMD001,58809,70144
CMD001,58796,70144
CMD001,58783,70144
CMD001,58771,70144
CMD001,58758,70144
CMD001,58745,70144
CMD001,58732,70144
CMD001,58720,70144
CMD001,58707,70144
CMD001,58694,70144
CMD001,58681,70144
CMD001,58669,70144
CMD001,58656,70144
CMD001,58643,70144
CMD001,58630,70144
CMD001,58618,70144
CMD001,58605,70144
CMD001,58592,70144
CMD001,58579,70144
CMD001,58567,70144
CMD001,58554,70144
CMD001,58541,70144
CMD001,58528,70144
CMD001,58516,70144
CMD001,58503,70144
CMD001,58490,70144
CMD001,58477,70144
CMD001,58465,70144
CMD050,1,0
CMD002,57961,69905
CMD050,1,1
CMD103,1259,1259,50393
CMD001,57961,69905
CMD001,57947,69905
CMD001,57934,69904
CMD001,57921,69904
CMD001,57908,69903
CMD001,57895,69902
CMD001,57882,69901
CMD001,57869,69900
CMD001,57856,69899
CMD001,57843,69897
CMD001,57830,69895
CMD001,57817,69893
CMD001,57805,69891
CMD001,57792,69889
CMD001,57780,69886
CMD001,57767,69884
CMD001,57755,69881
CMD001,57742,69878
CMD001,57730,69874
CMD001,57718,69871
CMD001,57706,69867
CMD001,57694,69864
CMD001,57682,69860
CMD001,57670,69856
CMD001,57658,69852
CMD001,57646,69847
CMD001,57635,69843
CMD001,57623,69838
CMD001,57612,69833
CMD001,57600,69828
CMD001,57589,69823
CMD001,57578,69818
CMD001,57566,69812
CMD001,57555,69806
CMD001,57544,69801
CMD001,57533,69795
CMD001,57523,69789
CMD001,57512,69782
CMD001,57501,69776
CMD001,57491,69769
CMD001,57480,69763
CMD001,57470,69756
CMD001,57460,69749
CMD001,57450,69742
CMD001,57440,69735
CMD001,57430,69727
CMD001,57420,69720
CMD001,57410,69712
CMD001,57401,69704
CMD001,57391,69697
CMD001,57382,69689
CMD001,57373,69680
CMD001,57364,69672
CMD001,57355,69664
CMD001,57346,69655
CMD001,57337,69647
CMD001,57328,69638
CMD001,57320,69629
CMD001,57311,69620
CMD001,57303,69611
CMD001,57295,69602
CMD001,57287,69592
CMD001,57279,69583
CMD001,57271,69573
CMD001,57264,69563
CMD001,57256,69554
CMD001,57249,69544
CMD001,57242,69534
CMD001,57235,69524
CMD001,57228,69513
CMD001,57221,69503
CMD001,57214,69493
CMD001,57208,69482
CMD001,57201,69472
CMD001,57195,69461
CMD001,57189,69450
CMD001,57183,69439
CMD001,57177,69428
CMD001,57171,69417
CMD001,57166,69406
CMD001,57161,69395
CMD001,57155,69383
CMD001,57150,69372
CMD001,57146,69360
CMD001,57141,69349
CMD001,57136,69337
CMD001,57132,69325
CMD001,57128,69314
CMD001,57124,69302
CMD001,57120,69290
CMD001,57116,69278
CMD001,57112,69266
CMD001,57109,69253
CMD001,57106,69241
CMD001,57103,69229
CMD001,57100,69216
CMD001,57097,69204
CMD001,57095,69191
CMD001,57092,69179
CMD001,57090,69166
CMD001,57088,69153
CMD001,57086,69140
CMD001,57085,69128
CMD001,57083,69115
CMD001,57082,69102
CMD001,57081,69089
CMD001,57080,69076
CMD001,57080,69063
CMD001,57079,69049
CMD001,57079,69036
CMD001,57079,69023
CMD001,57079,69010
CMD001,57079,68996
CMD001,57080,68983
CMD001,57080,68970
CMD001,57081,68957
CMD001,57082,68944
CMD001,57083,68931
CMD001,57085,68918
CMD001,57086,68905
CMD001,57088,68893
CMD001,57090,68880
CMD001,57092,68867
CMD001,57095,68855
CMD001,57097,68842
CMD001,57100,68830
CMD001,57103,68817
CMD001,57106,68805
CMD001,57109,68793
CMD001,57112,68780
CMD001,57116,68768
CMD001,57120,68756
CMD001,57124,68744
CMD001,57128,68732
CMD001,57132,68720
CMD001,57136,68709
CMD001,57141,68697
CMD001,57146,68685
CMD001,57150,68674
CMD001,57155,68663
CMD001,57161,68651
CMD001,57166,68640
CMD001,57171,68629
CMD001,57177,68618
CMD001,57183,68607
CMD001,57189,68596
CMD001,57195,68585
CMD001,57201,68574
CMD001,57208,68564
CMD001,57214,68553
CMD001,57221,68543
CMD001,57228,68532
CMD001,57235,68522
CMD001,57242,68512
CMD001,57249,68502
CMD001,57256,68492
CMD001,57264,68482
CMD001,57271,68473
CMD001,57279,68463
CMD001,57287,68454
CMD001,57295,68444
CMD001,57303,68435
CMD001,57311,68426
CMD001,57320,68417
CMD001,57328,68408
CMD001,57337,68399
CMD001,57346,68391
CMD001,57355,68382
CMD001,57364,68374
CMD001,57373,68366
CMD001,57382,68357
CMD001,57391,68349
CMD001,57401,68341
CMD001,57410,68334
CMD001,57420,68326
CMD001,57430,68319
CMD001,57440,68311
CMD001,57450,68304
CMD001,57460,68297
CMD001,57470,68290
CMD001,57480,68283
CMD001,57491,68276
CMD001,57501,68270
CMD001,57512,68264
CMD001,57523,68257
CMD001,57533,68251
CMD001,57544,68245
CMD001,57555,68240
CMD001,57566,68234
CMD001,57578,68228
CMD001,57589,68223
CMD001,57600,68218
CMD001,57612,68213
CMD001,57623,68208
CMD001,57635,68203
CMD001,57646,68199
CMD001,57658,68194
CMD001,57670,68190
CMD001,57682,68186
CMD001,57694,68182
CMD001,57706,68178
CMD001,57718,68175
CMD001,57730,68171
CMD001,57742,68168
CMD001,57755,68165
CMD001,57767,68162
CMD001,57780,68160
CMD001,57792,68157
CMD001,57805,68155
CMD001,57817,68153
CMD001,57830,68151
CMD001,57843,68149
CMD001,57856,68147
CMD001,57869,68146
CMD001,57882,68145
CMD001,57895,68143
CMD001,57908,68143
CMD001,57921,68142
CMD001,57934,68141
CMD001,57947,68141
CMD001,57961,68141
CMD001,57973,68141
CMD001,57986,68141
CMD001,57999,68142
CMD001,58011,68143
CMD001,58024,68143
CMD001,58037,68144
CMD001,58049,68146
CMD001,58062,68147
CMD001,58074,68148
CMD001,58087,68150
CMD001,58099,68152
CMD001,58112,68154
CMD001,58124,68156
CMD001,58136,68159
CMD001,58149,68161
CMD001,58161,68164
CMD001,58173,68167
CMD001,58185,68170
CMD001,58197,68173
CMD001,58210,68177
CMD001,58222,68181
CMD001,58233,68184
CMD001,58245,68188
CMD001,58257,68192
CMD001,58269,68197
CMD001,58281,68201
CMD001,58292,68206
CMD001,58304,68211
CMD001,58315,68216
CMD001,58327,68221
CMD001,58338,68226
CMD001,58349,68231
CMD001,58361,68237
CMD001,58372,68243
CMD001,58383,68249
CMD001,58394,68255
CMD001,58405,68261
CMD001,58415,68267
CMD001,58426,68274
CMD001,58437,68281
CMD001,58447,68287
CMD001,58458,68294
CMD001,58468,68302
CMD001,58478,68309
CMD001,58488,68316
CMD001,58498,68324
CMD001,58508,68332
CMD001,58518,68340
CMD001,58528,68348
CMD001,58538,68356
CMD001,58547,68364
CMD001,58557,68373
CMD001,58566,68382
CMD001,58575,68390
CMD001,58584,68399
CMD001,58593,68408
CMD001,58602,68418
CMD001,58611,68427
CMD001,58619,68436
CMD001,58627,68446
CMD001,58636,68456
CMD001,58644,68465
CMD001,58652,68475
CMD001,58659,68485
CMD001,58667,68495
CMD001,58675,68505
CMD001,58682,68516
CMD001,58689,68526
CMD001,58696,68536
CMD001,58703,68547
CMD001,58710,68557
CMD001,58716,68568
CMD001,58723,68579
CMD001,58729,68590
CMD001,58735,68601
CMD001,58741,68612
CMD001,58747,68623
CMD001,58752,68634
CMD001,58758,68645
CMD001,58763,68657
CMD001,58768,68668
CMD001,58773,68680
CMD001,58778,68691
CMD001,58782,68703
CMD001,58787,68715
CMD001,58791,68726
CMD001,58795,68738
CMD001,58799,68750
CMD001,58803,68762
CMD001,58807,68774
CMD001,58810,68786
CMD001,58813,68798
CMD001,58816,68810
CMD001,58819,68822
CMD001,58822,68835
CMD001,58825,68847
CMD001,58827,68859
CMD001,58829,68872
CMD001,58831,68884
CMD001,58833,68897
CMD001,58835,68909
CMD001,58837,68922
CMD001,58838,68934
CMD001,58839,68947
CMD001,58840,68959
CMD001,58841,68972
CMD001,58842,68985
CMD001,58842,68997
CMD001,58842,69010
CMD001,58842,69023
CMD001,58842,69036
CMD001,58842,69048
CMD001,58842,69061
CMD001,58841,69074
CMD001,58840,69086
CMD001,58839,69099
CMD001,58838,69112
CMD001,58837,69124
CMD001,58835,69137
CMD001,58833,69149
CMD001,58831,69162
CMD001,58829,69174
CMD001,58827,69187
CMD001,58825,69199
CMD001,58822,69211
CMD001,58819,69223
CMD001,58816,69236
CMD001,58813,69248
CMD001,58810,69260
CMD001,58807,69272
CMD001,58803,69284
CMD001,58799,69296
CMD001,58795,69308
CMD001,58791,69320
CMD001,58787,69331
CMD001,58782,69343
CMD001,58778,69355
CMD001,58773,69366
CMD001,58768,69378
CMD001,58763,69389
CMD001,58758,69400
CMD001,58752,69412
CMD001,58747,69423
CMD001,58741,69434
CMD001,58735,69445
CMD001,58729,69456
CMD001,58723,69467
CMD001,58716,69478
CMD001,58710,69488
CMD001,58703,69499
CMD001,58696,69510
CMD001,58689,69520
CMD001,58682,69530
CMD001,58675,69541
CMD001,58667,69551
CMD001,58659,69561
CMD001,58652,69571
CMD001,58644,69581
CMD001,58636,69590
CMD001,58627,69600
CMD001,58619,69610
CMD001,58611,69619
CMD001,58602,69628
CMD001,58593,69637
CMD001,58584,69647
CMD001,58575,69655
CMD001,58566,69664
CMD001,58557,69673
CMD001,58547,69681
CMD001,58538,69690
CMD001,58528,69698
CMD001,58518,69706
CMD001,58508,69714
CMD001,58498,69722
CMD001,58488,69729
CMD001,58478,69737
CMD001,58468,69744
CMD001,58458,69751
CMD001,58447,69758
CMD001,58437,69765
CMD001,58426,69772
CMD001,58415,69779
CMD001,58405,69785
CMD001,58394,69791
CMD001,58383,69797
CMD001,58372,69803
CMD001,58361,69809
CMD001,58349,69815
CMD001,58338,69820
CMD001,58327,69825
CMD001,58315,69830
CMD001,58304,69835
CMD001,58292,69840
CMD001,58281,69845
CMD001,58269,69849
CMD001,58257,69853
CMD001,58245,69858
CMD001,58233,69862
CMD001,58222,69865
CMD001,58210,69869
CMD001,58197,69872
CMD001,58185,69876
CMD001,58173,69879
CMD001,58161,69882
CMD001,58149,69885
CMD001,58136,69887
CMD001,58124,69890
CMD001,58112,69892
CMD001,58099,69894
CMD001,58087,69896
CMD001,58074,69897
CMD001,58062,69899
CMD001,58049,69900
CMD001,58037,69902
CMD001,58024,69903
CMD001,58011,69903
CMD001,57999,69904
CMD001,57986,69904
CMD001,57973,69905
CMD001,57961,69905
CMD050,1,0
CMD002,57583,70025
CMD050,1,1
CMD103,1259,1259,50393
CMD001,57583,70025
CMD001,57583,70037
CMD001,57583,70050
CMD001,57583,70063
CMD001,57583,70076
CMD001,57583,70088
CMD001,57583,70101
CMD001,57583,70114
CMD001,57583,70127
CMD001,57584,70138
CMD001,57597,70138
CMD001,57610,70138
CMD001,57623,70138
CMD001,57635,70138
CMD001,57648,70138
CMD001,57661,70138
CMD001,57674,70138
CMD001,57687,70138
CMD001,57699,70138
CMD001,57712,70138
CMD001,57725,70138
CMD001,57738,70138
CMD001,57750,70138
CMD001,57763,70138
CMD001,57776,70138
CMD001,57789,70138
CMD001,57802,70138
CMD001,57814,70138
CMD001,57827,70138
CMD001,57840,70138
CMD001,57853,70138
CMD001,57866,70138
CMD001,57878,70138
CMD001,57891,70138
CMD001,57904,70138
CMD001,57917,70138
CMD001,57929,70138
CMD001,57942,70138
CMD001,57955,70138
CMD001,57968,70138
CMD001,57981,70138
CMD001,57993,70138
CMD001,58006,70138
CMD001,58019,70138
CMD001,58032,70138
CMD001,58045,70138
CMD001,58057,70138
CMD001,58070,70138
CMD001,58083,70138
CMD001,58096,70138
CMD001,58108,70138
CMD001,58121,70138
CMD001,58134,70138
CMD001,58147,70138
CMD001,58160,70138
CMD001,58172,70138
CMD001,58185,70138
CMD001,58198,70138
CMD001,58211,70138
CMD001,58223,70138
CMD001,58236,70138
CMD001,58249,70138
CMD001,58262,70138
CMD001,58275,70138
CMD001,58287,70138
CMD001,58300,70138
CMD001,58313,70138
CMD001,58326,70138
CMD001,58339,70138
CMD001,58339,70125
CMD001,58339,70112
CMD001,58339,70100
CMD001,58339,70087
CMD001,58339,70074
CMD001,58339,70061
CMD001,58339,70048
CMD001,58339,70036
CMD001,58337,70025
CMD001,58324,70025
CMD001,58311,70025
CMD001,58298,70025
CMD001,58286,70025
CMD001,58273,70025
CMD001,58260,70025
CMD001,58247,70025
CMD001,58235,70025
CMD001,58222,70025
CMD001,58209,70025
CMD001,58196,70025
CMD001,58183,70025
CMD001,58171,70025
CMD001,58158,70025
CMD001,58145,70025
CMD001,58132,70025
CMD001,58120,70025
CMD001,58107,70025
CMD001,58094,70025
CMD001,58081,70025
CMD001,58068,70025
CMD001,58056,70025
CMD001,58043,70025
CMD001,58030,70025
CMD001,58017,70025
CMD001,58004,70025
CMD001,57992,70025
CMD001,57979,70025
CMD001,57966,70025
CMD001,57953,70025
CMD001,57941,70025
CMD001,57928,70025
CMD001,57915,70025
CMD001,57902,70025
CMD001,57889,70025
CMD001,57877,70025
CMD001,57864,70025
CMD001,57851,70025
CMD001,57838,70025
CMD001,57825,70025
CMD001,57813,70025
CMD001,57800,70025
CMD001,57787,70025
CMD001,57774,70025
CMD001,57762,70025
CMD001,57749,70025
CMD001,57736,70025
CMD001,57723,70025
CMD001,57710,70025
CMD001,57698,70025
CMD001,57685,70025
CMD001,57672,70025
CMD001,57659,70025
CMD001,57647,70025
CMD001,57634,70025
CMD001,57621,70025
CMD001,57608,70025
CMD001,57595,70025
CMD001,57583,70025
CMD050,1,0
CMD002,57583,70528
CMD050,1,1
CMD103,1259,1259,50393
CMD001,57583,70528
CMD001,57583,70541
CMD001,57583,70554
CMD001,57583,70566
CMD001,57583,70579
CMD001,57583,70592
CMD001,57583,70605
CMD001,57583,70617
CMD001,57583,70630
CMD001,57583,70642
CMD001,57596,70642
CMD001,57609,70642
CMD001,57621,70642
CMD001,57634,70642
CMD001,57647,70642
CMD001,57660,70642
CMD001,57672,70642
CMD001,57685,70642
CMD001,57698,70642
CMD001,57710,70642
CMD001,57723,70642
CMD001,57736,70642
CMD001,57748,70642
CMD001,57761,70642
CMD001,57774,70642
CMD001,57786,70642
CMD001,57799,70642
CMD001,57812,70642
CMD001,57825,70642
CMD001,57837,70642
CMD001,57850,70642
CMD001,57863,70642
CMD001,57875,70642
CMD001,57888,70642
CMD001,57901,70642
CMD001,57913,70642
CMD001,57926,70642
CMD001,57939,70642
CMD001,57951,70642
CMD001,57964,70642
CMD001,57977,70642
CMD001,57990,70642
CMD001,58002,70642
CMD001,58015,70642
CMD001,58028,70642
CMD001,58040,70642
CMD001,58053,70642
CMD001,58066,70642
CMD001,58078,70642
CMD001,58091,70642
CMD001,58104,70642
CMD001,58116,70642
CMD001,58129,70642
CMD001,58142,70642
CMD001,58155,70642
CMD001,58167,70642
CMD001,58180,70642
CMD001,58193,70642
CMD001,58205,70642
CMD001,58218,70642
CMD001,58231,70642
CMD001,58243,70642
CMD001,58256,70642
CMD001,58269,70642
CMD001,58281,70642
CMD001,58294,70642
CMD001,58307,70642
CMD001,58319,70642
CMD001,58332,70642
CMD001,58339,70635
CMD001,58339,70623
CMD001,58339,70610
CMD001,58339,70597
CMD001,58339,70585
CMD001,58339,70572
CMD001,58339,70559
CMD001,58339,70547
CMD001,58339,70534
CMD001,58331,70528
CMD001,58319,70528
CMD001,58306,70528
CMD001,58293,70528
CMD001,58281,70528
CMD001,58268,70528
CMD001,58255,70528
CMD001,58243,70528
CMD001,58230,70528
CMD001,58217,70528
CMD001,58204,70528
CMD001,58192,70528
CMD001,58179,70528
CMD001,58166,70528
CMD001,58154,70528
CMD001,58141,70528
CMD001,58128,70528
CMD001,58116,70528
CMD001,58103,70528
CMD001,58090,70528
CMD001,58078,70528
CMD001,58065,70528
CMD001,58052,70528
CMD001,58039,70528
